2016-08-29 20:56:40 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Admins\change_password.ctp, line 15]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-04 11:46:03 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 344]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-04 11:46:58 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 344]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-04 11:48:14 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 344]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-04 11:53:11 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 344]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-04 16:36:28 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 344]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 02:07:49 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 344]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 12:15:34 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 344]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:05:59 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:06:01 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:10:04 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:10:06 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:22:11 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:22:12 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:25:54 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:26:42 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:27:10 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:27:29 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:27:30 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:28:25 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:28:27 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:28:31 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:28:36 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-05 23:29:31 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 00:02:07 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 00:03:35 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 00:04:07 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 00:04:07 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 00:33:04 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 00:33:04 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 01:04:40 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 01:04:40 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 01:07:52 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 01:07:53 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 01:11:04 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 01:11:05 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 02:03:52 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 03:06:07 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 03:06:25 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 03:08:13 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 03:12:37 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 03:12:37 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 03:14:16 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 03:22:47 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 09:50:29 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 10:07:30 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 10:07:52 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 10:08:03 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 167]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 167
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-01-06 10:08:17 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 347]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

